S_ID,Index_ID
10_30_2_15_56_13,909
10_30_2_3_79_13,910
10_30_2_28_80_13,911
10_30_2_28_49_13,912
10_30_2_15_55_13,913
10_30_2_28_66_13,914
10_30_2_16_35_13,915
10_30_2_2_86_13,916
10_30_2_28_67_13,917
10_30_2_5_74_13,918
10_30_2_4_60_13,919
10_30_2_1_71_13,920
10_30_2_16_48_13,921
10_30_2_3_82_13,922
10_30_2_29_52_13,923
10_30_2_15_34_13,924
10_30_2_15_36_13,925
10_30_2_11_6_13,926
10_30_2_5_58_13,927
10_30_2_29_70_13,928
10_30_2_11_7_13,929
10_30_2_29_85_13,930
10_30_2_15_35_13,931
10_30_2_2_87_13,932
10_30_2_29_69_13,933
10_30_2_1_88_13,934
10_30_2_16_47_13,935
10_30_2_15_33_13,936
10_30_2_5_72_13,937
10_30_2_28_32_13,938
10_30_2_11_19_13,939
10_30_2_5_59_13,940
10_30_2_15_44_13,941
10_30_2_15_32_13,942
10_30_2_27_79_13,943
10_30_2_1_72_13,944
10_30_2_15_43_13,945
10_30_2_3_81_13,946
10_30_2_10_6_13,947
6.5_30_1_14_4_51,948
6.5_30_1_15_2_51,949
6.5_30_1_1_5_51,950
6.5_30_1_14_5_51,951
6.5_30_1_3_4_51,952
6.5_30_1_13_4_51,953
6.5_30_1_3_5_51,954
6.5_30_1_14_1_51,955
6.5_30_1_1_4_51,956
6.5_30_1_14_3_51,957
6.5_30_1_14_2_51,958
6.5_30_1_2_1_51,959
6.5_30_1_3_1_51,960
6.5_30_1_16_5_51,961
6.5_30_1_2_5_51,962
6.5_30_1_2_3_51,963
6.5_30_1_2_2_51,964
6.5_30_1_2_4_51,965
6.5_30_1_3_2_51,966
6.5_30_1_3_3_51,967
6.5_30_1_15_3_51,968
6.5_30_1_15_4_51,969
6.5_30_1_16_4_51,970
6.5_30_1_16_3_51,971
6.5_30_1_15_5_51,972
6.5_30_1_11_1_51,973
6.5_30_1_1_1_51,974
6.5_30_1_4_1_51,975
6.5_30_1_12_1_51,976
6.5_30_1_4_2_51,977
6.5_30_1_10_1_51,978
6.5_30_1_4_4_51,979
6.5_30_1_4_3_51,980
6.5_30_1_5_1_51,981
6.5_30_1_5_3_51,982
6.5_30_1_5_2_51,983
6.5_30_1_12_2_51,984
6.5_30_1_13_3_51,985
6.5_30_1_13_1_51,986
6.5_30_1_1_2_51,987
6.5_30_1_1_3_51,988
6.5_30_1_12_3_51,989
6.5_30_1_13_2_51,990
6.5_30_1_11_2_51,991
10_30_2_3_11_1,992
10_30_2_1_52_1,993
10_30_2_5_27_1,994
10_30_2_3_66_1,995
10_30_2_2_12_1,996
10_30_2_12_33_1,997
10_30_2_3_49_1,998
10_30_2_3_65_1,999
10_30_2_12_32_1,1000
10_30_2_5_59_1,1001
10_30_2_1_34_1,1002
10_30_2_12_31_1,1003
10_30_2_5_74_1,1004
10_30_2_5_26_1,1005
10_30_2_3_79_1,1006
10_30_2_13_8_1,1007
10_30_2_5_13_1,1008
10_30_2_5_60_1,1009
10_30_2_3_48_1,1010
10_30_2_5_45_1,1011
10_30_2_13_20_1,1012
10_30_2_3_47_1,1013
10_30_2_3_67_1,1014
10_30_2_2_87_1,1015
10_30_2_2_32_1,1016
10_30_2_5_58_1,1017
10_30_2_5_30_1,1018
10_30_2_1_89_1,1019
10_30_2_3_31_1,1020
10_30_2_2_13_1,1021
10_30_2_13_9_1,1022
10_30_2_3_30_1,1023
10_30_2_5_43_1,1024
10_30_2_1_91_1,1025
10_30_2_5_42_1,1026
10_30_2_3_50_1,1027
10_30_2_13_7_1,1028
10_30_2_5_46_1,1029
10_30_2_3_32_1,1030
10_30_2_1_90_1,1031
10_30_2_3_64_1,1032
10_30_2_5_28_1,1033
10_30_2_13_19_1,1034
10_30_2_3_46_1,1035
10_30_2_2_31_1,1036
10_30_2_13_6_1,1037
10_30_2_3_12_1,1038
10_30_2_3_29_1,1039
10_30_2_1_33_1,1040
10_30_2_5_44_1,1041
10_30_2_3_13_1,1042
10_30_2_3_63_1,1043
10_30_2_5_29_1,1044
10_30_2_5_57_1,1045
10_30_2_1_53_1,1046
10_30_2_4_46_1,1047
10_30_2_11_19_1,1048
10_30_2_4_77_1,1049
10_30_2_4_45_1,1050
10_30_2_4_47_1,1051
10_30_2_5_73_1,1052
10_30_2_2_68_1,1053
10_30_2_2_67_1,1054
10_30_2_11_20_1,1055
10_30_2_4_31_1,1056
10_30_2_4_78_1,1057
10_30_2_12_6_1,1058
10_30_2_4_30_1,1059
10_30_2_2_50_1,1060
10_30_2_4_44_1,1061
10_30_2_5_72_1,1062
10_30_2_1_71_1,1063
10_30_2_10_6_1,1064
10_30_2_1_73_1,1065
10_30_2_1_72_1,1066
10_30_2_1_87_1,1067
10_30_2_2_52_1,1068
10_30_2_4_64_1,1069
10_30_2_4_75_1,1070
10_30_2_4_63_1,1071
10_30_2_4_62_1,1072
10_30_2_2_51_1,1073
10_30_2_11_7_1,1074
10_30_2_4_76_1,1075
10_30_2_4_48_1,1076
10_30_2_2_66_1,1077
10_30_2_11_6_1,1078
10_30_2_4_60_1,1079
10_30_2_4_61_1,1080
10_30_2_3_83_1,1081
10_30_2_4_10_1,1082
10_30_2_12_19_1,1083
10_30_2_3_82_1,1084
10_30_2_2_85_1,1085
10_30_2_4_11_1,1086
10_30_2_12_8_1,1087
10_30_2_5_11_1,1088
10_30_2_2_86_1,1089
10_30_2_1_54_1,1090
10_30_2_3_80_1,1091
10_30_2_12_21_1,1092
10_30_2_5_12_1,1093
10_30_2_3_81_1,1094
10_30_2_2_33_1,1095
10_30_2_12_20_1,1096
10_30_2_1_88_1,1097
10_30_2_4_27_1,1098
10_30_2_2_70_1,1099
10_30_2_12_7_1,1100
10_30_2_4_79_1,1101
10_30_2_5_71_1,1102
10_30_2_4_29_1,1103
10_30_2_2_69_1,1104
10_30_2_4_28_1,1105
10_30_2_2_83_1,1106
10_30_2_4_12_1,1107
10_30_2_5_61_1,1108
10_30_2_5_10_1,1109
10_30_2_2_49_1,1110
10_30_2_5_9_1,1111
10_30_2_4_13_1,1112
10_30_2_1_70_1,1113
10_30_2_2_84_1,1114
10_30_2_25_13_1,1115
10_30_2_25_12_1,1116
10_30_2_25_11_1,1117
10_30_2_25_28_1,1118
10_30_2_25_27_1,1119
10_30_2_25_26_1,1120
10_30_2_24_64_1,1121
10_30_2_24_51_1,1122
10_30_2_24_41_1,1123
10_30_2_24_40_1,1124
10_30_2_24_63_1,1125
10_30_2_24_53_1,1126
10_30_2_24_52_1,1127
10_30_2_25_57_1,1128
10_30_2_25_56_1,1129
10_30_2_25_55_1,1130
10_30_2_25_69_1,1131
10_30_2_25_68_1,1132
10_30_2_25_67_1,1133
10_30_2_25_54_1,1134
10_30_2_25_41_1,1135
10_30_2_25_40_1,1136
10_30_2_25_29_1,1137
10_30_2_25_44_1,1138
10_30_2_25_43_1,1139
10_30_2_25_42_1,1140
10_30_2_23_36_1,1141
10_30_2_23_26_1,1142
10_30_2_23_25_1,1143
10_30_2_23_48_1,1144
10_30_2_23_38_1,1145
10_30_2_23_37_1,1146
10_30_2_23_24_1,1147
10_30_2_23_11_1,1148
10_30_2_23_10_1,1149
10_30_2_23_9_1,1150
10_30_2_23_23_1,1151
10_30_2_23_13_1,1152
10_30_2_23_12_1,1153
10_30_2_24_27_1,1154
10_30_2_24_26_1,1155
10_30_2_24_25_1,1156
10_30_2_24_39_1,1157
10_30_2_24_38_1,1158
10_30_2_24_28_1,1159
10_30_2_24_24_1,1160
10_30_2_24_10_1,1161
10_30_2_23_59_1,1162
10_30_2_23_49_1,1163
10_30_2_24_13_1,1164
10_30_2_24_12_1,1165
10_30_2_24_11_1,1166
10_30_2_26_12_1,1167
10_30_2_28_65_1,1168
10_30_2_28_50_1,1169
10_30_2_28_49_1,1170
10_30_2_28_80_1,1171
10_30_2_28_67_1,1172
10_30_2_28_66_1,1173
10_30_2_28_32_1,1174
10_30_2_27_76_1,1175
10_30_2_27_75_1,1176
10_30_2_27_64_1,1177
10_30_2_27_79_1,1178
10_30_2_27_78_1,1179
10_30_2_27_77_1,1180
10_30_2_29_87_1,1181
10_30_2_29_86_1,1182
10_30_2_29_85_1,1183
10_30_2_30_91_1,1184
10_30_2_30_90_1,1185
10_30_2_30_73_1,1186
10_30_2_29_70_1,1187
10_30_2_28_83_1,1188
10_30_2_28_82_1,1189
10_30_2_28_81_1,1190
10_30_2_29_69_1,1191
10_30_2_29_52_1,1192
10_30_2_1_13_1,1193
10_30_2_26_58_1,1194
10_30_2_26_57_1,1195
10_30_2_26_46_1,1196
10_30_2_26_61_1,1197
10_30_2_26_60_1,1198
10_30_2_26_59_1,1199
10_30_2_26_45_1,1200
10_30_2_26_29_1,1201
10_30_2_26_28_1,1202
10_30_2_26_13_1,1203
10_30_2_26_44_1,1204
10_30_2_26_43_1,1205
10_30_2_26_30_1,1206
10_30_2_27_48_1,1207
10_30_2_27_47_1,1208
10_30_2_27_46_1,1209
10_30_2_27_63_1,1210
10_30_2_27_62_1,1211
10_30_2_27_61_1,1212
10_30_2_27_31_1,1213
10_30_2_26_73_1,1214
10_30_2_26_72_1,1215
10_30_2_26_71_1,1216
10_30_2_27_30_1,1217
10_30_2_27_13_1,1218
10_30_2_26_74_1,1219
10_30_2_18_59_1,1220
10_30_2_14_56_1,1221
10_30_2_14_55_1,1222
10_30_2_14_54_1,1223
10_30_2_15_22_1,1224
10_30_2_15_21_1,1225
10_30_2_15_20_1,1226
10_30_2_14_45_1,1227
10_30_2_14_44_1,1228
10_30_2_14_43_1,1229
10_30_2_14_53_1,1230
10_30_2_14_52_1,1231
10_30_2_14_46_1,1232
10_30_2_15_23_1,1233
10_30_2_15_45_1,1234
10_30_2_15_44_1,1235
10_30_2_15_43_1,1236
10_30_2_15_53_1,1237
10_30_2_15_47_1,1238
10_30_2_15_46_1,1239
10_30_2_15_33_1,1240
10_30_2_15_32_1,1241
10_30_2_15_24_1,1242
10_30_2_15_36_1,1243
10_30_2_15_35_1,1244
10_30_2_15_34_1,1245
10_30_2_14_42_1,1246
10_30_2_13_44_1,1247
10_30_2_13_43_1,1248
10_30_2_13_42_1,1249
10_30_2_14_7_1,1250
10_30_2_14_6_1,1251
10_30_2_13_45_1,1252
10_30_2_13_31_1,1253
10_30_2_13_22_1,1254
10_30_2_13_21_1,1255
10_30_2_13_34_1,1256
10_30_2_13_33_1,1257
10_30_2_13_32_1,1258
10_30_2_14_8_1,1259
10_30_2_14_32_1,1260
10_30_2_14_31_1,1261
10_30_2_14_23_1,1262
10_30_2_14_35_1,1263
10_30_2_14_34_1,1264
10_30_2_14_33_1,1265
10_30_2_14_19_1,1266
10_30_2_14_10_1,1267
10_30_2_14_9_1,1268
10_30_2_14_22_1,1269
10_30_2_14_21_1,1270
10_30_2_14_20_1,1271
10_30_2_15_54_1,1272
10_30_2_17_59_1,1273
10_30_2_16_55_1,1274
10_30_2_16_57_1,1275
10_30_2_17_45_1,1276
10_30_2_16_58_1,1277
10_30_2_16_46_1,1278
10_30_2_16_45_1,1279
10_30_2_16_47_1,1280
10_30_2_16_54_1,1281
10_30_2_16_48_1,1282
10_30_2_17_46_1,1283
10_30_2_18_56_1,1284
10_30_2_18_57_1,1285
10_30_2_17_56_1,1286
10_30_2_17_58_1,1287
10_30_2_17_57_1,1288
10_30_2_17_48_1,1289
10_30_2_17_47_1,1290
10_30_2_17_49_1,1291
10_30_2_18_58_1,1292
10_30_2_17_55_1,1293
10_30_2_16_36_1,1294
10_30_2_16_33_1,1295
10_30_2_16_37_1,1296
10_30_2_16_34_1,1297
10_30_2_15_56_1,1298
10_30_2_16_35_1,1299
10_30_2_16_44_1,1300
10_30_2_16_56_1,1301
10_30_2_15_55_1,1302
10_30_2_15_57_1,1303
8_30_2_21_50_31,1304
8_30_2_22_9_31,1305
8_30_2_22_45_31,1306
8_30_2_22_21_31,1307
8_30_2_22_46_31,1308
8_30_2_21_23_31,1309
8_30_2_21_20_31,1310
8_30_2_22_34_31,1311
8_30_2_22_33_31,1312
8_30_2_22_12_31,1313
8_30_2_21_33_31,1314
8_30_2_21_8_31,1315
8_30_2_22_11_31,1316
8_30_2_22_55_31,1317
8_30_2_21_12_31,1318
8_30_2_22_44_31,1319
8_30_2_20_30_31,1320
8_30_2_21_10_31,1321
8_30_2_21_22_31,1322
8_30_2_22_23_31,1323
8_30_2_22_54_31,1324
8_30_2_22_24_31,1325
8_30_2_20_38_31,1326
8_30_2_22_35_31,1327
8_30_2_21_31_31,1328
8_30_2_21_21_31,1329
8_30_2_22_22_31,1330
8_30_2_21_11_31,1331
8_30_2_21_42_31,1332
8_30_2_22_36_31,1333
8_30_2_21_32_31,1334
8_30_2_22_25_31,1335
8_30_2_21_9_31,1336
8_30_2_21_41_31,1337
8_30_2_22_10_31,1338
8_30_2_1_10_31,1339
8_30_2_19_10_31,1340
8_30_2_11_10_31,1341
8_30_2_1_11_31,1342
8_30_2_1_21_31,1343
8_30_2_11_9_31,1344
8_30_2_1_12_31,1345
8_30_2_1_9_31,1346
8_30_2_12_18_31,1347
8_30_2_19_8_31,1348
8_30_2_11_12_31,1349
8_30_2_11_11_31,1350
8_30_2_1_8_31,1351
8_30_2_13_5_31,1352
8_30_2_19_9_31,1353
8_30_2_1_22_31,1354
8_30_2_11_5_31,1355
8_30_2_19_19_31,1356
8_30_2_1_35_31,1357
8_30_2_1_36_31,1358
8_30_2_1_45_31,1359
8_30_2_11_4_31,1360
8_30_2_1_44_31,1361
8_30_2_1_34_31,1362
8_30_2_1_23_31,1363
8_30_2_19_18_31,1364
8_30_2_11_8_31,1365
8_30_2_1_24_31,1366
8_30_2_1_33_31,1367
8_30_2_11_6_31,1368
8_30_2_1_25_31,1369
8_30_2_14_15_31,1370
8_30_2_13_17_31,1371
8_30_2_12_13_31,1372
8_30_2_14_18_31,1373
8_30_2_13_15_31,1374
8_30_2_12_14_31,1375
8_30_2_12_5_31,1376
8_30_2_12_6_31,1377
8_30_2_13_20_31,1378
8_30_2_12_10_31,1379
8_30_2_13_19_31,1380
8_30_2_12_11_31,1381
8_30_2_14_11_31,1382
8_30_2_13_18_31,1383
8_30_2_12_9_31,1384
8_30_2_14_20_31,1385
8_30_2_13_10_31,1386
8_30_2_18_9_31,1387
8_30_2_12_16_31,1388
8_30_2_11_13_31,1389
8_30_2_13_6_31,1390
8_30_2_12_17_31,1391
8_30_2_18_17_31,1392
8_30_2_11_14_31,1393
8_30_2_12_15_31,1394
8_30_2_13_14_31,1395
8_30_2_12_4_31,1396
8_30_2_17_8_31,1397
8_30_2_13_11_31,1398
8_30_2_18_8_31,1399
8_30_2_11_15_31,1400
8_30_2_20_19_31,1401
8_30_2_10_4_31,1402
8_30_2_3_21_31,1403
8_30_2_9_3_31,1404
8_30_2_3_38_31,1405
8_30_2_10_3_31,1406
8_30_2_3_29_31,1407
8_30_2_3_30_31,1408
8_30_2_3_9_31,1409
8_30_2_3_10_31,1410
8_30_2_10_6_31,1411
8_30_2_20_11_31,1412
8_30_2_3_19_31,1413
8_30_2_3_20_31,1414
8_30_2_10_5_31,1415
8_30_2_3_11_31,1416
8_30_2_4_8_31,1417
8_30_2_5_9_31,1418
8_30_2_9_4_31,1419
8_30_2_4_27_31,1420
8_30_2_5_8_31,1421
8_30_2_20_29_31,1422
8_30_2_9_2_31,1423
8_30_2_5_17_31,1424
8_30_2_9_1_31,1425
8_30_2_10_2_31,1426
8_30_2_4_10_31,1427
8_30_2_4_9_31,1428
8_30_2_20_20_31,1429
8_30_2_9_5_31,1430
8_30_2_20_21_31,1431
8_30_2_4_18_31,1432
8_30_2_4_19_31,1433
8_30_2_20_8_31,1434
8_30_2_2_9_31,1435
8_30_2_2_31_31,1436
8_30_2_2_10_31,1437
8_30_2_10_8_31,1438
8_30_2_20_10_31,1439
8_30_2_2_41_31,1440
8_30_2_2_12_31,1441
8_30_2_2_33_31,1442
8_30_2_2_11_31,1443
8_30_2_2_21_31,1444
8_30_2_10_10_31,1445
8_30_2_2_20_31,1446
8_30_2_10_9_31,1447
8_30_2_10_11_31,1448
8_30_2_2_23_31,1449
8_30_2_2_22_31,1450
8_30_2_20_9_31,1451
8_30_2_1_46_31,1452
8_30_2_2_42_31,1453
8_30_2_19_27_31,1454
8_30_2_1_54_31,1455
8_30_2_10_7_31,1456
8_30_2_11_3_31,1457
8_30_2_3_8_31,1458
8_30_2_2_32_31,1459
8_30_2_2_50_31,1460
8_30_2_2_8_31,1461
8_30_2_1_55_31,1462
9_30_2_3_51_31,1463
9_30_2_4_23_31,1464
9_30_2_5_12_31,1465
9_30_2_4_26_31,1466
9_30_2_3_50_31,1467
9_30_2_4_24_31,1468
9_30_2_4_25_31,1469
9_30_2_4_10_31,1470
9_30_2_3_63_31,1471
9_30_2_4_9_31,1472
9_30_2_4_8_31,1473
9_30_2_3_64_31,1474
9_30_2_4_11_31,1475
9_30_2_3_52_31,1476
9_30_2_4_22_31,1477
9_30_2_3_53_31,1478
9_30_2_4_12_31,1479
9_30_2_3_62_31,1480
9_30_2_5_33_31,1481
9_30_2_5_34_31,1482
9_30_2_9_5_31,1483
9_30_2_10_2_31,1484
9_30_2_5_22_31,1485
9_30_2_5_23_31,1486
9_30_2_5_24_31,1487
9_30_2_5_54_31,1488
9_30_2_9_2_31,1489
9_30_2_9_3_31,1490
9_30_2_5_45_31,1491
9_30_2_5_35_31,1492
9_30_2_5_44_31,1493
9_30_2_9_4_31,1494
9_30_2_10_3_31,1495
9_30_2_4_47_31,1496
9_30_2_4_48_31,1497
9_30_2_4_49_31,1498
9_30_2_4_38_31,1499
9_30_2_4_35_31,1500
9_30_2_4_36_31,1501
9_30_2_4_37_31,1502
9_30_2_5_10_31,1503
9_30_2_5_11_31,1504
9_30_2_5_21_31,1505
9_30_2_5_9_31,1506
9_30_2_4_58_31,1507
9_30_2_4_59_31,1508
9_30_2_5_8_31,1509
9_30_2_1_71_31,1510
9_30_2_1_72_31,1511
9_30_2_1_73_31,1512
9_30_2_1_70_31,1513
9_30_2_1_58_31,1514
9_30_2_1_59_31,1515
9_30_2_1_60_31,1516
9_30_2_1_74_31,1517
9_30_2_2_12_31,1518
9_30_2_2_24_31,1519
9_30_2_2_25_31,1520
9_30_2_2_11_31,1521
9_30_2_2_8_31,1522
9_30_2_2_9_31,1523
9_30_2_2_10_31,1524
9_30_2_1_57_31,1525
9_30_2_1_25_31,1526
9_30_2_1_26_31,1527
9_30_2_1_27_31,1528
9_30_2_1_12_31,1529
9_30_2_1_9_31,1530
9_30_2_1_10_31,1531
9_30_2_1_11_31,1532
9_30_2_1_28_31,1533
9_30_2_1_44_31,1534
9_30_2_1_45_31,1535
9_30_2_1_56_31,1536
9_30_2_1_43_31,1537
9_30_2_1_29_31,1538
9_30_2_1_41_31,1539
9_30_2_1_42_31,1540
9_30_2_2_26_31,1541
9_30_2_3_12_31,1542
9_30_2_3_23_31,1543
9_30_2_3_24_31,1544
9_30_2_3_11_31,1545
9_30_2_3_8_31,1546
9_30_2_3_9_31,1547
9_30_2_3_10_31,1548
9_30_2_3_25_31,1549
9_30_2_3_39_31,1550
9_30_2_3_40_31,1551
9_30_2_3_41_31,1552
9_30_2_3_38_31,1553
9_30_2_3_26_31,1554
9_30_2_3_27_31,1555
9_30_2_3_37_31,1556
9_30_2_2_69_31,1557
9_30_2_2_41_31,1558
9_30_2_2_42_31,1559
9_30_2_2_43_31,1560
9_30_2_2_40_31,1561
9_30_2_2_27_31,1562
9_30_2_2_28_31,1563
9_30_2_2_39_31,1564
9_30_2_2_53_31,1565
9_30_2_2_66_31,1566
9_30_2_2_67_31,1567
9_30_2_2_68_31,1568
9_30_2_2_57_31,1569
9_30_2_2_54_31,1570
9_30_2_2_55_31,1571
9_30_2_2_56_31,1572
9_30_2_10_4_31,1573
9_30_2_23_11_31,1574
9_30_2_23_10_31,1575
9_30_2_23_9_31,1576
9_30_2_26_72_31,1577
9_30_2_23_12_31,1578
9_30_2_26_73_31,1579
9_30_2_26_74_31,1580
9_30_2_22_35_31,1581
9_30_2_22_34_31,1582
9_30_2_22_54_31,1583
9_30_2_22_45_31,1584
9_30_2_22_44_31,1585
9_30_2_23_22_31,1586
9_30_2_23_36_31,1587
9_30_2_26_60_31,1588
9_30_2_23_35_31,1589
9_30_2_23_38_31,1590
9_30_2_26_59_31,1591
9_30_2_23_37_31,1592
9_30_2_23_24_31,1593
9_30_2_26_71_31,1594
9_30_2_23_23_31,1595
9_30_2_23_26_31,1596
9_30_2_23_25_31,1597
9_30_2_26_70_31,1598
9_30_2_21_11_31,1599
9_30_2_21_10_31,1600
9_30_2_21_9_31,1601
9_30_2_21_22_31,1602
9_30_2_21_21_31,1603
9_30_2_21_20_31,1604
9_30_2_20_19_31,1605
9_30_2_20_10_31,1606
9_30_2_20_9_31,1607
9_30_2_21_8_31,1608
9_30_2_20_29_31,1609
9_30_2_20_20_31,1610
9_30_2_21_31_31,1611
9_30_2_22_22_31,1612
9_30_2_22_21_31,1613
9_30_2_22_12_31,1614
9_30_2_22_33_31,1615
9_30_2_22_24_31,1616
9_30_2_22_23_31,1617
9_30_2_22_8_31,1618
9_30_2_21_41_31,1619
9_30_2_21_32_31,1620
9_30_2_22_11_31,1621
9_30_2_22_10_31,1622
9_30_2_22_9_31,1623
9_30_2_25_66_31,1624
9_30_2_25_67_31,1625
9_30_2_24_62_31,1626
9_30_2_25_11_31,1627
9_30_2_24_64_31,1628
9_30_2_24_63_31,1629
9_30_2_24_51_31,1630
9_30_2_24_50_31,1631
9_30_2_25_69_31,1632
9_30_2_24_53_31,1633
9_30_2_25_68_31,1634
9_30_2_24_52_31,1635
9_30_2_25_57_31,1636
9_30_2_25_42_31,1637
9_30_2_25_41_31,1638
9_30_2_25_55_31,1639
9_30_2_25_53_31,1640
9_30_2_25_43_31,1641
9_30_2_25_54_31,1642
9_30_2_25_27_31,1643
9_30_2_25_26_31,1644
9_30_2_25_12_31,1645
9_30_2_25_40_31,1646
9_30_2_25_28_31,1647
9_30_2_25_56_31,1648
9_30_2_24_10_31,1649
9_30_2_26_45_31,1650
9_30_2_23_59_31,1651
9_30_2_24_24_31,1652
9_30_2_24_12_31,1653
9_30_2_24_11_31,1654
9_30_2_23_48_31,1655
9_30_2_26_58_31,1656
9_30_2_23_47_31,1657
9_30_2_23_58_31,1658
9_30_2_26_57_31,1659
9_30_2_23_49_31,1660
9_30_2_26_44_31,1661
9_30_2_24_39_31,1662
9_30_2_24_38_31,1663
9_30_2_26_28_31,1664
9_30_2_24_41_31,1665
9_30_2_24_40_31,1666
9_30_2_26_12_31,1667
9_30_2_24_26_31,1668
9_30_2_24_25_31,1669
9_30_2_26_43_31,1670
9_30_2_24_37_31,1671
9_30_2_24_27_31,1672
9_30_2_26_29_31,1673
9_30_2_20_8_31,1674
9_30_2_12_25_31,1675
9_30_2_12_24_31,1676
9_30_2_12_23_31,1677
9_30_2_12_30_31,1678
9_30_2_12_29_31,1679
9_30_2_12_28_31,1680
9_30_2_12_22_31,1681
9_30_2_12_15_31,1682
9_30_2_12_14_31,1683
9_30_2_12_13_31,1684
9_30_2_12_21_31,1685
9_30_2_12_17_31,1686
9_30_2_12_16_31,1687
9_30_2_13_16_31,1688
9_30_2_13_15_31,1689
9_30_2_13_14_31,1690
9_30_2_13_22_31,1691
9_30_2_13_18_31,1692
9_30_2_13_17_31,1693
9_30_2_13_9_31,1694
9_30_2_13_5_31,1695
9_30_2_12_32_31,1696
9_30_2_12_31_31,1697
9_30_2_13_8_31,1698
9_30_2_13_7_31,1699
9_30_2_13_6_31,1700
9_30_2_12_8_31,1701
9_30_2_11_5_31,1702
9_30_2_11_4_31,1703
9_30_2_11_3_31,1704
9_30_2_11_12_31,1705
9_30_2_11_7_31,1706
9_30_2_11_6_31,1707
9_30_2_10_15_31,1708
9_30_2_10_11_31,1709
9_30_2_10_6_31,1710
9_30_2_10_5_31,1711
9_30_2_10_14_31,1712
9_30_2_10_13_31,1713
9_30_2_10_12_31,1714
9_30_2_12_4_31,1715
9_30_2_11_24_31,1716
9_30_2_11_23_31,1717
9_30_2_12_7_31,1718
9_30_2_12_6_31,1719
9_30_2_12_5_31,1720
9_30_2_11_22_31,1721
9_30_2_11_15_31,1722
9_30_2_11_14_31,1723
9_30_2_11_13_31,1724
9_30_2_11_21_31,1725
9_30_2_11_20_31,1726
9_30_2_11_16_31,1727
9_30_2_13_23_31,1728
9_30_2_14_25_31,1729
9_30_2_14_24_31,1730
9_30_2_15_37_31,1731
9_30_2_14_31_31,1732
9_30_2_14_30_31,1733
9_30_2_14_26_31,1734
9_30_2_14_17_31,1735
9_30_2_15_39_31,1736
9_30_2_14_16_31,1737
9_30_2_14_23_31,1738
9_30_2_14_18_31,1739
9_30_2_15_38_31,1740
9_30_2_14_39_31,1741
9_30_2_14_38_31,1742
9_30_2_15_31_31,1743
9_30_2_15_26_31,1744
9_30_2_15_25_31,1745
9_30_2_15_24_31,1746
9_30_2_14_32_31,1747
9_30_2_15_32_31,1748
9_30_2_15_33_31,1749
9_30_2_14_37_31,1750
9_30_2_14_36_31,1751
9_30_2_14_33_31,1752
9_30_2_16_32_31,1753
9_30_2_13_31_31,1754
9_30_2_19_8_31,1755
9_30_2_17_39_31,1756
9_30_2_19_18_31,1757
9_30_2_13_32_31,1758
9_30_2_13_30_31,1759
9_30_2_13_25_31,1760
9_30_2_13_24_31,1761
9_30_2_13_26_31,1762
9_30_2_13_29_31,1763
9_30_2_19_9_31,1764
9_30_2_13_35_31,1765
9_30_2_13_38_31,1766
9_30_2_16_33_31,1767
9_30_2_13_39_31,1768
9_30_2_13_33_31,1769
9_30_2_14_15_31,1770
9_30_2_16_38_31,1771
9_30_2_13_36_31,1772
9_30_2_13_37_31,1773
9_30_2_16_39_31,1774
